,Book,Author(s),Original language,No. of installments,First published,Approximate sales,Genre,Book type,Last published
0,A Tale of Two Cities,Charles Dickens,English,N/A,1859,200.0,Historical fiction,Individual,N/A
1,The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,French,N/A,1943,200.0,Novella,Individual,N/A
2,Harry Potter and the Philosopher's Stone,J. K. Rowling,English,N/A,1997,120.0,Fantasy,Individual,N/A
3,And Then There Were None,Agatha Christie,English,N/A,1939,100.0,Mystery,Individual,N/A
4,Dream of the Red Chamber (紅樓夢),Cao Xueqin,Chinese,N/A,1791,100.0,Family saga,Individual,N/A
5,The Hobbit,J. R. R. Tolkien,English,N/A,1937,100.0,Fantasy,Individual,N/A
6,"The Lion, the Witch and the Wardrobe",C. S. Lewis,English,N/A,1950,85.0,"Fantasy, Children's fiction",Individual,N/A
7,She: A History of Adventure,H. Rider Haggard,English,N/A,1887,83.0,Adventure,Individual,N/A
8,Vardi Wala Gunda,Ved Prakash Sharma,Hindi,N/A,1992,80.0,Detective,Individual,N/A
9,The Da Vinci Code,Dan Brown,English,N/A,2003,80.0,Mystery thriller,Individual,N/A
10,Harry Potter and the Chamber of Secrets,J. K. Rowling,English,N/A,1998,77.0,Fantasy,Individual,N/A
11,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,N/A,1999,65.0,Fantasy,Individual,N/A
12,Harry Potter and the Goblet of Fire,J. K. Rowling,English,N/A,2000,65.0,Fantasy,Individual,N/A
13,Harry Potter and the Order of the Phoenix,J. K. Rowling,English,N/A,2003,65.0,Fantasy,Individual,N/A
14,Harry Potter and the Half-Blood Prince,J. K. Rowling,English,N/A,2005,65.0,Fantasy,Individual,N/A
15,Harry Potter and the Deathly Hallows,J. K. Rowling,English,N/A,2007,65.0,Fantasy,Individual,N/A
16,The Alchemist (O Alquimista),Paulo Coelho,Portuguese,N/A,1988,65.0,Fantasy,Individual,N/A
17,The Catcher in the Rye,J. D. Salinger,English,N/A,1951,65.0,Coming-of-age,Individual,N/A
18,The Bridges of Madison County,Robert James Waller,English,N/A,1992,60.0,Romance,Individual,N/A
19,Ben-Hur: A Tale of the Christ,Lew Wallace,English,N/A,1880,50.0,Historical fiction,Individual,N/A
20,You Can Heal Your Life,Louise Hay,English,N/A,1984,50.0,Self-help,Individual,N/A
21,One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,N/A,1967,50.0,Magic realism,Individual,N/A
22,Lolita,Vladimir Nabokov,English,N/A,1955,50.0,Novel,Individual,N/A
23,Heidi,Johanna Spyri,German,N/A,1880,50.0,Children's fiction,Individual,N/A
24,The Common Sense Book of Baby and Child Care,Benjamin Spock,English,N/A,1946,50.0,Manual,Individual,N/A
25,Anne of Green Gables,Lucy Maud Montgomery,English,N/A,1908,50.0,Children's novel,Individual,N/A
26,Black Beauty,Anna Sewell,English,N/A,1877,50.0,Children's literature,Individual,N/A
27,The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,N/A,1980,50.0,"Historical novel, mystery",Individual,N/A
28,The Eagle Has Landed,Jack Higgins,English,N/A,1975,50.0,"War, thriller",Individual,N/A
29,Watership Down,Richard Adams,English,N/A,1972,50.0,Fantasy,Individual,N/A
